sample,fastq_1,fastq_2,strandedness
B-P67-1,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_122_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_122_2.fastq.gz,auto
B-P67-2,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_123_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_123_2.fastq.gz,auto
D-P56-2,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_126_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_126_2.fastq.gz,auto
D-P56-3,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_127_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_127_2.fastq.gz,auto
D-P67-1,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_134_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_134_2.fastq.gz,auto
D-P67-2,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_135_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_135_2.fastq.gz,auto
D-P67-3,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_136_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/7_151006_AC7JVCANXX_P2254_136_2.fastq.gz,auto
A-P56-1,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_101_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_101_2.fastq.gz,auto
A-P56-2,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_102_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_102_2.fastq.gz,auto
A-P56-3,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_103_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_103_2.fastq.gz,auto
A-P67-1,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_110_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_110_2.fastq.gz,auto
A-P67-2,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_111_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_111_2.fastq.gz,auto
A-P67-3,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_112_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_112_2.fastq.gz,auto
B-P56-1,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_113_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_113_2.fastq.gz,auto
B-P56-2,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_114_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_114_2.fastq.gz,auto
B-P56-3,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_115_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_115_2.fastq.gz,auto
B-P67-1,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_122_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_122_2.fastq.gz,auto
B-P67-2,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_123_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_123_2.fastq.gz,auto
D-P56-2,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_126_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_126_2.fastq.gz,auto
D-P56-3,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_127_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_127_2.fastq.gz,auto
D-P67-1,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_134_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_134_2.fastq.gz,auto
D-P67-2,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_135_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_135_2.fastq.gz,auto
D-P67-3,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_136_1.fastq.gz,/mnt/picea/projects/spruce/facility/rgarcia-pine/raw/8_151006_AC7JVCANXX_P2254_136_2.fastq.gz,auto
